origin_city,origin_State,origin_latitude,origin_longitude,destination_city,Destination State,dest_latitude,dest_longitude,equipment_type,rate_search_type,fuel_charges,avg_rate_rpm,date_year,date_month,data_date
ALABASTER,AL,33.218709,-86.783546,FRANKLINVILLE,NY,42.335942,-78.431447,Flat Bed,shipper,4.4,9.05,2024,6,22
ALABASTER,AL,33.226802,-86.905589,CHEMUNG,NY,42.058959,-76.613664,Van,carrier,3.6,13.15,2022,2,19
ALACHUA,FL,29.821385,-82.490936,ALBANY,NY,42.6525,-73.7567,Reefer,shipper,3.3,10.78,2023,7,3
ALACHUA,FL,29.787679,-82.494362,SCHENECTADY,NY,42.8148,-73.9393,Reefer,carrier,4.3,13.79,2020,1,12
ALAMANCE,NC,36.0351,-79.4863,PONCE,PR,18.000417,-66.614669,Flat Bed,shipper,4.9,9.36,2024,6,11
ALAMO,GA,32.118425,-82.813894,ELGIN,SC,34.191438,-80.813086,Reefer,carrier,3.2,14.94,2022,12,13
ALAMO,TN,35.821558,-89.19,FORT MYERS,FL,26.487279,-81.923678,Flat Bed,shipper,4.6,11.54,2024,2,5
ALAPAHA,GA,31.39186,-83.1738,LAKE WORTH,FL,26.574566,-80.075928,Van,carrier,4.8,9.17,2021,1,29
ALBA,PA,41.7035,-76.8303,ADAMSVILLE,AL,33.592857,-86.994015,Reefer,shipper,3.3,12.09,2022,11,21
ALBANY,VT,44.74914,-72.357962,WELLS RIVER,VT,44.138568,-72.0879,Reefer,carrier,4.1,10.97,2024,12,14
ALBANY,NY,42.74521,-73.810345,LOUISVILLE,KY,38.221532,-85.675756,Flat Bed,shipper,3.1,13.08,2022,5,26
ALBANY,NY,42.630258,-73.762464,LOUISVILLE,KY,38.262729,-85.704691,Reefer,carrier,4.6,9.21,2021,4,15
ALBANY,NY,42.684718,-73.831653,LOUISVILLE,KY,38.26412,-85.661976,Flat Bed,carrier,4.1,15.28,2022,12,1
ALBANY,NY,42.6827,-73.730092,LOUISVILLE,KY,38.217912,-85.762859,Van,shipper,3.7,12.39,2023,2,27
ALBANY,NY,42.716766,-73.817216,LOUISVILLE,KY,38.193568,-85.746902,Reefer,carrier,3.7,9.45,2021,9,10
ALBANY,NY,42.676004,-73.792307,LOUISVILLE,KY,38.231022,-85.78976,Flat Bed,shipper,4.8,12.06,2020,12,1
ALBANY,NY,42.655289,-73.75144,LOUISVILLE,KY,38.232512,-85.827156,Van,carrier,3.3,9.285,2022,1,14
ALBANY,NY,42.64972,-73.806914,LOUISVILLE,KY,38.270064,-85.799442,Reefer,carrier,4.6,10.23,2021,11,17
ALBANY,NY,42.640011,-73.793342,LOUISVILLE,KY,38.17912,-85.711698,Flat Bed,shipper,4.6,9.495,2024,8,30
